longitude,latitude,aut
15.80972222,49.78388889,0.050742999
15.81,49.78388889,0.050742999
15.81027778,49.78388889,0.050742999
15.81055556,49.78388889,0.050742999
15.81111111,49.78388889,0.050742999
15.81138889,49.78388889,0.050742999
15.81194444,49.78388889,0.050742999
15.81305556,49.78388889,0.050742999
15.81333333,49.78388889,0.050742999
15.81388889,49.78388889,0.050742999
15.81416667,49.78388889,0.050742999
15.81444444,49.78388889,0.050742999
15.81472222,49.78388889,0.050742999
15.82027778,49.78388889,0.050742999
15.85194444,49.78388889,0.050742999
15.8525,49.78388889,0.037473001
15.86583333,49.78388889,0.037473001
15.8675,49.78388889,0.135813996
15.87111111,49.78388889,0.135813996
15.87138889,49.78388889,0.135813996
15.87166667,49.78388889,0.135813996
15.87194444,49.78388889,0.135813996
15.87222222,49.78388889,0.135813996
15.87361111,49.78388889,0.135813996
15.87388889,49.78388889,0.135813996
15.87444444,49.78388889,0.135813996
15.87611111,49.78388889,0.135813996
15.87638889,49.78388889,0.135813996
15.87666667,49.78388889,0.135813996
15.87722222,49.78388889,0.135813996
15.8775,49.78388889,0.135813996
15.87777778,49.78388889,0.135813996
15.92055556,49.78388889,0.042396002
15.92083333,49.78388889,0.042396002
15.92111111,49.78388889,0.042396002
15.92138889,49.78388889,0.042396002
15.92166667,49.78388889,0.042396002
15.92194444,49.78388889,0.042396002
15.92222222,49.78388889,0.042396002
15.97666667,49.78388889,0.104039997
15.97694444,49.78388889,0.104039997
15.97722222,49.78388889,0.104039997
15.97888889,49.78388889,0.104039997
15.01472222,49.77916667,0.033948999
15.01888889,49.77916667,0.033948999
15.01916667,49.77916667,0.033948999
15.01944444,49.77916667,0.033948999
15.01972222,49.77916667,0.033948999
15.02,49.77916667,0.033948999
15.02027778,49.77916667,0.033948999
15.02055556,49.77916667,0.033948999
15.02083333,49.77916667,0.033948999
15.02388889,49.77916667,0.033948999
15.02444444,49.77916667,0.033948999
15.02472222,49.77916667,0.033948999
15.02722222,49.77916667,0.033948999
15.02777778,49.77916667,0.033948999
15.02805556,49.77916667,0.033948999
15.02944444,49.77916667,0.033948999
15.02972222,49.77916667,0.033948999
15.03,49.77916667,0.033948999
15.03055556,49.77916667,0.033948999
15.03083333,49.77916667,0.033948999
15.03111111,49.77916667,0.033948999
15.03138889,49.77916667,0.033948999
15.03166667,49.77916667,0.033948999
15.03194444,49.77916667,0.033948999
15.03222222,49.77916667,0.033948999
15.0325,49.77916667,0.033948999
15.03277778,49.77916667,0.033948999
15.04805556,49.77916667,0.009158
15.04833333,49.77916667,0.009158
15.04861111,49.77916667,0.009158
15.21388889,49.77916667,0.045033
15.21944444,49.77916667,0.045033
15.22,49.77916667,0.045033
15.22027778,49.77916667,0.045033
15.22055556,49.77916667,0.045033
15.22222222,49.77916667,0.045033
15.2225,49.77916667,0.045033
15.22388889,49.77916667,0.045033
15.22416667,49.77916667,0.045033
15.22583333,49.77916667,0.045033
15.22611111,49.77916667,0.045033
15.22638889,49.77916667,0.045033
15.48638889,49.77916667,0.04699
15.48666667,49.77916667,0.04699
15.48694444,49.77916667,0.04699
15.48722222,49.77916667,0.04699
15.48777778,49.77916667,0.04699
15.67138889,49.77916667,0.039969001
15.67194444,49.77916667,0.039969001
15.6725,49.77916667,0.039969001
15.67277778,49.77916667,0.039969001
15.67305556,49.77916667,0.039969001
15.68416667,49.77916667,0.039969001
15.68444444,49.77916667,0.039969001
15.68472222,49.77916667,0.039969001
15.685,49.77916667,0.039969001
15.68527778,49.77916667,0.039969001
15.68694444,49.77916667,0.039969001
15.68722222,49.77916667,0.039969001
15.81055556,49.77916667,0.050742999
15.85388889,49.77916667,0.037473001
15.85416667,49.77916667,0.037473001
15.93694444,49.77916667,0.135813996
15.93916667,49.77916667,0.062918
15.93944444,49.77916667,0.062918
15.93972222,49.77916667,0.062918
15.94,49.77916667,0.062918
16.00638889,49.77916667,0.073852003
16.00694444,49.77916667,0.073852003
16.0075,49.77916667,0.147704005
16.00805556,49.77916667,0.073852003
16.00833333,49.77916667,0.073852003
16.00916667,49.77916667,0.073852003
16.01,49.77916667,0.073852003
16.01027778,49.77916667,0.073852003
16.02833333,49.77916667,0.073852003
16.02861111,49.77916667,0.073852003
16.02944444,49.77916667,0.073852003
16.02972222,49.77916667,0.073852003
16.03055556,49.77916667,0.073852003
16.03083333,49.77916667,0.073852003
16.43194444,49.77916667,0.078221999
16.43583333,49.77916667,0.078221999
16.43611111,49.77916667,0.078221999
16.43638889,49.77916667,0.078221999
16.475,49.77916667,0.157129005
16.47527778,49.77916667,0.157129005
16.47666667,49.77916667,0.157129005
16.4775,49.77916667,0.157129005
16.47777778,49.77916667,0.314258009
16.73611111,49.77916667,0.016632
16.73666667,49.77916667,0.016632
16.73722222,49.77916667,0.016632
16.73777778,49.77916667,0.016632
16.73833333,49.77916667,0.016632
16.77555556,49.77916667,0.016632
16.84527778,49.77916667,0.078952
16.88833333,49.77916667,0.113964997
16.88861111,49.77916667,0.113964997
16.88888889,49.77916667,0.113964997
16.90027778,49.77916667,0.113964997
16.90055556,49.77916667,0.113964997
16.90138889,49.77916667,0.113964997
16.9075,49.77916667,0.113964997
16.90777778,49.77916667,0.113964997
16.90833333,49.77916667,0.113964997
16.90888889,49.77916667,0.113964997
16.90972222,49.77916667,0.113964997
16.91,49.77916667,0.227929994
16.91055556,49.77916667,0.113964997
16.91111111,49.77916667,0.113964997
16.91138889,49.77916667,0.113964997
16.91166667,49.77916667,0.113964997
16.91194444,49.77916667,0.113964997
16.91388889,49.77916667,0.113964997
16.91416667,49.77916667,0.113964997
16.91472222,49.77916667,0.113964997
16.915,49.77916667,0.113964997
16.91527778,49.77916667,0.113964997
16.91611111,49.77916667,0.113964997
16.91638889,49.77916667,0.227929994
16.91805556,49.77916667,0.113964997
16.91833333,49.77916667,0.113964997
16.91888889,49.77916667,0.113964997
16.91916667,49.77916667,0.113964997
16.92055556,49.77916667,0.227929994
16.92111111,49.77916667,0.113964997
16.92138889,49.77916667,0.113964997
16.9225,49.77916667,0.113964997
16.92277778,49.77916667,0.113964997
16.92361111,49.77916667,0.113964997
16.92444444,49.77916667,0.113964997
16.92472222,49.77916667,0.113964997
16.92583333,49.77916667,0.113964997
16.92694444,49.77916667,0.227929994
16.9275,49.77916667,0.113964997
16.92777778,49.77916667,0.113964997
16.92805556,49.77916667,0.113964997
16.92833333,49.77916667,0.113964997
16.92861111,49.77916667,0.113964997
16.92888889,49.77916667,0.227929994
16.93,49.77916667,0.113964997
16.93055556,49.77916667,0.113964997
16.93083333,49.77916667,0.113964997
16.93111111,49.77916667,0.227929994
16.93166667,49.77916667,0.113964997
16.93194444,49.77916667,0.113964997
16.93222222,49.77916667,0.227929994
16.93277778,49.77916667,0.113964997
16.93305556,49.77916667,0.113964997
16.93333333,49.77916667,0.227929994
16.93388889,49.77916667,0.113964997
16.93416667,49.77916667,0.113964997
16.93444444,49.77916667,0.113964997
16.93472222,49.77916667,0.113964997
16.93527778,49.77916667,0.227929994
16.93583333,49.77916667,0.113964997
16.93611111,49.77916667,0.113964997
16.93638889,49.77916667,0.113964997
16.93694444,49.77916667,0.113964997
16.9375,49.77916667,0.113964997
16.93916667,49.77916667,0.113964997
16.93972222,49.77916667,0.113964997
16.94,49.77916667,0.113964997
16.94027778,49.77916667,0.113964997
16.94055556,49.77916667,0.227929994
16.94138889,49.77916667,0.113964997
16.94333333,49.77916667,0.113964997
16.94361111,49.77916667,0.113964997
17.11333333,49.77916667,0.294564009
17.11388889,49.77916667,0.147282004
17.11444444,49.77916667,0.147282004
17.115,49.77916667,0.147282004
17.11527778,49.77916667,0.147282004
17.11583333,49.77916667,0.147282004
17.11611111,49.77916667,0.147282004
17.11638889,49.77916667,0.147282004
17.11694444,49.77916667,0.147282004
17.11722222,49.77916667,0.147282004
17.11972222,49.77916667,0.294564009
17.12055556,49.77916667,0.147282004
17.12083333,49.77916667,0.294564009
17.12361111,49.77916667,0.147282004
17.12388889,49.77916667,0.294564009
17.12861111,49.77916667,0.147282004
17.12888889,49.77916667,0.147282004
16.66083333,49.775,0.101297997
16.66111111,49.775,0.101297997
16.66138889,49.775,0.101297997
16.66194444,49.775,0.202595994
16.6625,49.775,0.101297997
16.66277778,49.775,0.101297997
16.66305556,49.775,0.101297997
16.66361111,49.775,0.101297997
16.66388889,49.775,0.101297997
16.72555556,49.775,0.016632
16.72611111,49.775,0.016632
16.72638889,49.775,0.016632
16.72666667,49.775,0.033264
16.72777778,49.775,0.016632
16.78666667,49.775,0.016632
16.78694444,49.775,0.016632
16.7925,49.775,0.016632
16.79305556,49.775,0.016632
16.89166667,49.775,0.113964997
16.91305556,49.775,0.227929994
16.91361111,49.775,0.113964997
16.91388889,49.775,0.113964997
16.91416667,49.775,0.227929994
16.915,49.775,0.113964997
16.91527778,49.775,0.227929994
16.91583333,49.775,0.113964997
16.91611111,49.775,0.113964997
16.91722222,49.775,0.113964997
16.91777778,49.775,0.113964997
16.91805556,49.775,0.113964997
16.91833333,49.775,0.227929994
16.91916667,49.775,0.113964997
16.91944444,49.775,0.113964997
16.92,49.775,0.113964997
16.92027778,49.775,0.113964997
16.92055556,49.775,0.113964997
16.92111111,49.775,0.113964997
16.92138889,49.775,0.113964997
16.92222222,49.775,0.113964997
16.9225,49.775,0.113964997
16.92277778,49.775,0.113964997
16.92472222,49.775,0.227929994
16.92527778,49.775,0.113964997
16.92583333,49.775,0.113964997
16.92638889,49.775,0.113964997
16.92694444,49.775,0.113964997
16.92833333,49.775,0.113964997
16.93,49.775,0.227929994
16.93472222,49.775,0.113964997
16.93861111,49.775,0.113964997
16.93972222,49.775,0.113964997
16.94,49.775,0.113964997
16.94027778,49.775,0.113964997
16.94055556,49.775,0.227929994
16.94111111,49.775,0.113964997
16.94166667,49.775,0.227929994
16.94583333,49.775,0.113964997
16.94694444,49.775,0.113964997
17.10333333,49.775,0.147282004
17.10361111,49.775,0.147282004
17.105,49.775,0.147282004
17.10527778,49.775,0.147282004
17.11222222,49.775,0.147282004
17.11277778,49.775,0.147282004
17.11305556,49.775,0.147282004
17.11416667,49.775,0.147282004
17.11444444,49.775,0.147282004
17.115,49.775,0.147282004
17.11638889,49.775,0.294564009
17.11722222,49.775,0.147282004
17.1175,49.775,0.294564009
17.11805556,49.775,0.147282004
17.11833333,49.775,0.147282004
17.11861111,49.775,0.294564009
17.11916667,49.775,0.147282004
17.11944444,49.775,0.147282004
17.11972222,49.775,0.294564009
17.12027778,49.775,0.147282004
17.12055556,49.775,0.147282004
17.12083333,49.775,0.147282004
17.12138889,49.775,0.147282004
17.12166667,49.775,0.147282004
17.12194444,49.775,0.147282004
17.12222222,49.775,0.147282004
17.1225,49.775,0.147282004
17.12277778,49.775,0.147282004
17.12333333,49.775,0.147282004
17.185,49.775,0.065972999
17.18583333,49.775,0.065972999
17.18611111,49.775,0.065972999
17.18638889,49.775,0.065972999
17.18694444,49.775,0.065972999
17.18722222,49.775,0.065972999
17.1875,49.775,0.065972999
17.43722222,49.775,0.116681002
17.4375,49.775,0.116681002
17.49694444,49.775,0.035448
17.49722222,49.775,0.035448
17.4975,49.775,0.035448
17.49777778,49.775,0.035448
17.49833333,49.775,0.035448
17.74583333,49.775,0.101273999
17.74638889,49.775,0.101273999
17.74777778,49.775,0.202547997
17.74833333,49.775,0.101273999
17.74861111,49.775,0.101273999
17.74888889,49.775,0.202547997
17.74944444,49.775,0.101273999
17.74972222,49.775,0.101273999
17.75,49.775,0.101273999
17.75055556,49.775,0.101273999
17.75083333,49.775,0.101273999
17.75111111,49.775,0.101273999
17.75194444,49.775,0.101273999
17.75222222,49.775,0.101273999
17.7525,49.775,0.101273999
17.75277778,49.775,0.101273999
17.75305556,49.775,0.202547997
17.75361111,49.775,0.101273999
17.75416667,49.775,0.202547997
17.755,49.775,0.101273999
17.75527778,49.775,0.202547997
17.75583333,49.775,0.101273999
17.75611111,49.775,0.101273999
17.75638889,49.775,0.202547997
17.76111111,49.775,0.101273999
17.76472222,49.775,0.101273999
17.76527778,49.775,0.101273999
17.76555556,49.775,0.101273999
17.76583333,49.775,0.202547997
17.81361111,49.775,0.133998007
17.81416667,49.775,0.066999003
17.81472222,49.775,0.066999003
17.815,49.775,0.066999003
17.81611111,49.775,0.066999003
17.85777778,49.775,0.090370998
17.85805556,49.775,0.090370998
17.87138889,49.775,0.090370998
17.87166667,49.775,0.090370998
17.87194444,49.775,0.090370998
17.87277778,49.775,0.090370998
17.87333333,49.775,0.090370998
17.96916667,49.775,0.104246996
17.97,49.775,0.104246996
17.97027778,49.775,0.104246996
17.97138889,49.775,0.208493993
17.97194444,49.775,0.104246996
17.97305556,49.775,0.104246996
17.97361111,49.775,0.104246996
17.97388889,49.775,0.104246996
17.97416667,49.775,0.104246996
17.97527778,49.775,0.104246996
17.97555556,49.775,0.208493993
12.17527778,49.77416667,0.030918
12.17805556,49.77416667,0.044454999
12.17833333,49.77416667,0.044454999
12.17861111,49.77416667,0.044454999
12.17888889,49.77416667,0.044454999
12.17916667,49.77416667,0.044454999
12.17944444,49.77416667,0.044454999
12.18111111,49.77416667,0.044454999
12.18166667,49.77416667,0.044454999
12.18194444,49.77416667,0.044454999
12.18222222,49.77416667,0.044454999
12.1825,49.77416667,0.044454999
12.18277778,49.77416667,0.044454999
12.18305556,49.77416667,0.044454999
12.18333333,49.77416667,0.044454999
12.18388889,49.77416667,0.044454999
12.18416667,49.77416667,0.044454999
12.18472222,49.77416667,0.044454999
12.185,49.77416667,0.044454999
12.25555556,49.77416667,0.036401998
12.25694444,49.77416667,0.036401998
12.25722222,49.77416667,0.036401998
12.25805556,49.77416667,0.036401998
12.25833333,49.77416667,0.036401998
12.25916667,49.77416667,0.036401998
12.25944444,49.77416667,0.036401998
12.25972222,49.77416667,0.036401998
12.26,49.77416667,0.036401998
12.26027778,49.77416667,0.036401998
12.26083333,49.77416667,0.036401998
12.26111111,49.77416667,0.036401998
12.26222222,49.77416667,0.036401998
12.2625,49.77416667,0.036401998
12.26277778,49.77416667,0.036401998
12.26305556,49.77416667,0.036401998
12.26333333,49.77416667,0.036401998
12.26361111,49.77416667,0.036401998
12.26388889,49.77416667,0.036401998
12.26416667,49.77416667,0.036401998
12.26444444,49.77416667,0.036401998
12.26472222,49.77416667,0.036401998
12.265,49.77416667,0.036401998
12.2675,49.77416667,0.036401998
12.26777778,49.77416667,0.036401998
12.26805556,49.77416667,0.036401998
12.3625,49.77416667,0.037480999
12.5625,49.77416667,0.044243999
12.56333333,49.77416667,0.044243999
12.565,49.77416667,0.044243999
12.67722222,49.77416667,0.067561001
12.68138889,49.77416667,0.067561001
12.80611111,49.77416667,0.075273
12.97166667,49.77416667,0.129524007
12.97194444,49.77416667,0.129524007
12.97222222,49.77416667,0.129524007
12.9725,49.77416667,0.129524007
12.97277778,49.77416667,0.129524007
12.97305556,49.77416667,0.129524007
12.97333333,49.77416667,0.129524007
12.97361111,49.77416667,0.129524007
12.97388889,49.77416667,0.129524007
12.97444444,49.77416667,0.129524007
12.97472222,49.77416667,0.129524007
12.975,49.77416667,0.129524007
12.97555556,49.77416667,0.129524007
12.97583333,49.77416667,0.129524007
12.97611111,49.77416667,0.129524007
12.97638889,49.77416667,0.129524007
12.97694444,49.77416667,0.129524007
12.97722222,49.77416667,0.129524007
12.9775,49.77416667,0.129524007
12.97777778,49.77416667,0.129524007
13.17138889,49.77416667,0.087173998
13.17277778,49.77416667,0.087173998
13.17472222,49.77416667,0.087173998
13.175,49.77416667,0.087173998
13.17527778,49.77416667,0.087173998
13.17583333,49.77416667,0.087173998
13.17611111,49.77416667,0.087173998
13.17638889,49.77416667,0.087173998
13.17666667,49.77416667,0.087173998
13.17694444,49.77416667,0.087173998
13.17722222,49.77416667,0.087173998
13.1775,49.77416667,0.087173998
13.17805556,49.77416667,0.087173998
13.17833333,49.77416667,0.087173998
13.18,49.77416667,0.087173998
13.18027778,49.77416667,0.087173998
13.24611111,49.77416667,0.213972002
13.24666667,49.77416667,0.213972002
13.24694444,49.77416667,0.213972002
13.24777778,49.77416667,0.213972002
13.24805556,49.77416667,0.213972002
13.24833333,49.77416667,0.213972002
13.24861111,49.77416667,0.213972002
13.24888889,49.77416667,0.213972002
13.25083333,49.77416667,0.213972002
13.25111111,49.77416667,0.213972002
13.25138889,49.77416667,0.213972002
13.25166667,49.77416667,0.213972002
13.25194444,49.77416667,0.213972002
13.25222222,49.77416667,0.213972002
13.2525,49.77416667,0.213972002
13.25277778,49.77416667,0.213972002
13.25305556,49.77416667,0.213972002
13.25333333,49.77416667,0.213972002
13.25361111,49.77416667,0.213972002
13.25388889,49.77416667,0.213972002
13.25444444,49.77416667,0.213972002
13.255,49.77416667,0.213972002
13.25527778,49.77416667,0.213972002
13.29611111,49.77416667,0.285322994
13.29638889,49.77416667,0.285322994
13.29666667,49.77416667,0.285322994
13.29694444,49.77416667,0.285322994
13.29722222,49.77416667,0.285322994
13.2975,49.77416667,0.285322994
13.29777778,49.77416667,0.285322994
13.29805556,49.77416667,0.285322994
13.29944444,49.77416667,0.285322994
13.30111111,49.77416667,0.285322994
13.30222222,49.77416667,0.285322994
13.3025,49.77416667,0.285322994
13.30277778,49.77416667,0.285322994
13.30305556,49.77416667,0.285322994
13.30333333,49.77416667,0.285322994
13.30361111,49.77416667,0.285322994
13.30388889,49.77416667,0.285322994
13.30444444,49.77416667,0.285322994
13.30472222,49.77416667,0.285322994
13.30527778,49.77416667,0.285322994
13.30638889,49.77416667,0.285322994
13.30666667,49.77416667,0.285322994
13.35305556,49.77416667,0.285322994
13.35361111,49.77416667,0.285322994
13.35611111,49.77416667,0.285322994
13.35638889,49.77416667,0.285322994
13.35666667,49.77416667,0.285322994
13.35694444,49.77416667,0.285322994
13.35722222,49.77416667,0.285322994
13.3575,49.77416667,0.285322994
13.35777778,49.77416667,0.285322994
13.35805556,49.77416667,0.285322994
13.35972222,49.77416667,0.285322994
13.36027778,49.77416667,0.285322994
13.36083333,49.77416667,0.285322994
13.36111111,49.77416667,0.285322994
13.36138889,49.77416667,0.285322994
13.3625,49.77416667,0.285322994
13.36277778,49.77416667,0.285322994
13.36305556,49.77416667,0.285322994
13.36333333,49.77416667,0.285322994
13.36361111,49.77416667,0.285322994
13.36388889,49.77416667,0.285322994
13.36416667,49.77416667,0.285322994
13.36444444,49.77416667,0.285322994
13.36472222,49.77416667,0.285322994
13.365,49.77416667,0.285322994
13.36833333,49.77416667,0.285322994
13.36861111,49.77416667,0.285322994
13.36888889,49.77416667,0.285322994
13.36916667,49.77416667,0.285322994
13.36944444,49.77416667,0.285322994
13.37138889,49.77416667,0.285322994
13.37277778,49.77416667,0.285322994
13.37305556,49.77416667,0.285322994
13.37333333,49.77416667,0.285322994
13.37361111,49.77416667,0.285322994
13.37416667,49.77416667,0.285322994
13.37444444,49.77416667,0.285322994
13.375,49.77416667,0.285322994
13.37527778,49.77416667,0.285322994
13.37777778,49.77416667,0.285322994
13.38,49.77416667,0.285322994
13.38083333,49.77416667,0.285322994
13.38111111,49.77416667,0.285322994
13.38138889,49.77416667,0.285322994
13.38166667,49.77416667,0.285322994
13.38194444,49.77416667,0.285322994
13.38222222,49.77416667,0.285322994
13.38833333,49.77416667,0.285322994
13.38916667,49.77416667,0.285322994
13.38944444,49.77416667,0.285322994
13.40805556,49.77416667,0.285322994
13.40833333,49.77416667,0.285322994
13.40861111,49.77416667,0.285322994
13.40888889,49.77416667,0.285322994
13.40916667,49.77416667,0.285322994
13.40944444,49.77416667,0.285322994
13.40972222,49.77416667,0.285322994
13.41,49.77416667,0.285322994
13.41027778,49.77416667,0.285322994
13.41055556,49.77416667,0.285322994
13.41083333,49.77416667,0.285322994
13.41111111,49.77416667,0.285322994
13.41138889,49.77416667,0.285322994
13.41166667,49.77416667,0.285322994
13.41194444,49.77416667,0.285322994
13.48694444,49.77416667,0.131769001
13.48861111,49.77416667,0.131769001
13.48888889,49.77416667,0.131769001
13.49083333,49.77416667,0.131769001
13.49111111,49.77416667,0.131769001
13.49166667,49.77416667,0.131769001
13.49222222,49.77416667,0.131769001
13.4925,49.77416667,0.131769001
13.49277778,49.77416667,0.131769001
13.49388889,49.77416667,0.131769001
13.49416667,49.77416667,0.131769001
13.49444444,49.77416667,0.131769001
13.58944444,49.77416667,0.082235001
13.59027778,49.77416667,0.082235001
13.59083333,49.77416667,0.082235001
13.59166667,49.77416667,0.082235001
13.59194444,49.77416667,0.082235001
13.59222222,49.77416667,0.082235001
13.5925,49.77416667,0.082235001
13.59333333,49.77416667,0.082235001
13.59361111,49.77416667,0.082235001
13.59388889,49.77416667,0.082235001
13.59416667,49.77416667,0.082235001
13.59444444,49.77416667,0.082235001
13.59472222,49.77416667,0.082235001
13.61555556,49.77416667,0.068465002
13.61583333,49.77416667,0.068465002
13.61611111,49.77416667,0.068465002
13.61638889,49.77416667,0.068465002
13.61722222,49.77416667,0.068465002
13.61805556,49.77416667,0.068465002
13.61833333,49.77416667,0.068465002
13.61861111,49.77416667,0.068465002
13.61888889,49.77416667,0.068465002
13.61916667,49.77416667,0.068465002
13.61944444,49.77416667,0.068465002
13.61972222,49.77416667,0.068465002
13.62138889,49.77416667,0.068465002
13.6225,49.77416667,0.068465002
13.62277778,49.77416667,0.068465002
13.62388889,49.77416667,0.068465002
13.62416667,49.77416667,0.068465002
13.62444444,49.77416667,0.068465002
13.62472222,49.77416667,0.068465002
13.625,49.77416667,0.068465002
13.62527778,49.77416667,0.068465002
13.62555556,49.77416667,0.068465002
13.62583333,49.77416667,0.068465002
13.62611111,49.77416667,0.068465002
13.62666667,49.77416667,0.068465002
13.62694444,49.77416667,0.068465002
13.62722222,49.77416667,0.068465002
13.6275,49.77416667,0.068465002
13.62777778,49.77416667,0.068465002
13.62805556,49.77416667,0.068465002
13.62833333,49.77416667,0.068465002
13.62861111,49.77416667,0.068465002
13.62888889,49.77416667,0.068465002
13.62916667,49.77416667,0.068465002
13.62944444,49.77416667,0.068465002
13.63,49.77416667,0.068465002
13.63027778,49.77416667,0.068465002
13.63055556,49.77416667,0.068465002
13.63083333,49.77416667,0.068465002
13.63111111,49.77416667,0.068465002
13.63138889,49.77416667,0.068465002
13.63166667,49.77416667,0.068465002
13.63194444,49.77416667,0.068465002
13.68666667,49.77416667,0.148488
13.68722222,49.77416667,0.148488
13.68944444,49.77416667,0.148488
13.68972222,49.77416667,0.148488
13.69,49.77416667,0.148488
13.69083333,49.77416667,0.148488
13.69277778,49.77416667,0.148488
